date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:14:09	44100/44100	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-ac44%22	http://demo.themefisher.com/iamabdus/eden/rooms-grid-sidebar-left.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/rooms-grid-sidebar-left.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:10	36946/36946	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-9052%22	http://demo.themefisher.com/iamabdus/eden/rooms-grid-3col.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/rooms-grid-3col.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:10	31052/31052	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-794c%22	http://demo.themefisher.com/iamabdus/eden/rooms-grid-4col.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/rooms-grid-4col.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:10	27711/27711	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-6c3f%22	http://demo.themefisher.com/iamabdus/eden/rooms-list-fullwidth.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/rooms-list-fullwidth.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:11	37113/37113	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-90f9%22	http://demo.themefisher.com/iamabdus/eden/rooms-list-sidebar-right.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/rooms-list-sidebar-right.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:11	35861/35861	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-8c15%22	http://demo.themefisher.com/iamabdus/eden/room-single-sidebar-right.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/room-single-sidebar-right.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:12	35883/35883	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-8c2b%22	http://demo.themefisher.com/iamabdus/eden/room-single-sidebar-left.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/room-single-sidebar-left.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:12	31565/31565	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-7b4d%22	http://demo.themefisher.com/iamabdus/eden/room-single-fullwidth.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/room-single-fullwidth.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:12	30732/30732	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-780c%22	http://demo.themefisher.com/iamabdus/eden/booking-step1.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/booking-step1.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:12	37134/37134	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-910e%22	http://demo.themefisher.com/iamabdus/eden/rooms-list-sidebar-left.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/rooms-list-sidebar-left.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:12	22247/22247	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-56e7%22	http://demo.themefisher.com/iamabdus/eden/booking-step2.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/booking-step2.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:13	24001/24001	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-5dc1%22	http://demo.themefisher.com/iamabdus/eden/booking-step3.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/booking-step3.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:13	18452/18452	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-4814%22	http://demo.themefisher.com/iamabdus/eden/booking-confirmation.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/booking-confirmation.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:13	22151/22151	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-5687%22	http://demo.themefisher.com/iamabdus/eden/about.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/about.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:14	24681/24681	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-6069%22	http://demo.themefisher.com/iamabdus/eden/gallery-4col.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/gallery-4col.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:14	20968/20968	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-51e8%22	http://demo.themefisher.com/iamabdus/eden/gallery-3col.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/gallery-3col.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:14	27812/27812	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-6ca4%22	http://demo.themefisher.com/iamabdus/eden/price-table.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/price-table.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:14	17290/17290	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-438a%22	http://demo.themefisher.com/iamabdus/eden/404-error.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/404-error.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:15	18583/18583	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-4897%22	http://demo.themefisher.com/iamabdus/eden/contact.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/contact.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:15	4680/4680	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-1248%22	http://demo.themefisher.com/iamabdus/eden/coming-soon-dark.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/coming-soon-dark.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:15	4767/4767	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-129f%22	http://demo.themefisher.com/iamabdus/eden/coming-soon-light.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/coming-soon-light.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:16	34626/34626	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-8742%22	http://demo.themefisher.com/iamabdus/eden/events-sidebar-right.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/events-sidebar-right.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:16	25531/25531	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-63bb%22	http://demo.themefisher.com/iamabdus/eden/events-3col.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/events-3col.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:17	34647/34647	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-8757%22	http://demo.themefisher.com/iamabdus/eden/events-sidebar-left.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/events-sidebar-left.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:17	24248/24248	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-5eb8%22	http://demo.themefisher.com/iamabdus/eden/events-fullwidth.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/events-fullwidth.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:17	29293/29293	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-726d%22	http://demo.themefisher.com/iamabdus/eden/event-single-left-sidebar.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/event-single-left-sidebar.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:17	29242/29242	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-723a%22	http://demo.themefisher.com/iamabdus/eden/event-single-right-sidebar.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/event-single-right-sidebar.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:18	32046/32046	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-7d2e%22	http://demo.themefisher.com/iamabdus/eden/blog-sidebar-right.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/blog-sidebar-right.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:18	32067/32067	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-7d43%22	http://demo.themefisher.com/iamabdus/eden/blog-sidebar-left.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/blog-sidebar-left.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:19	29368/29368	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-72b8%22	http://demo.themefisher.com/iamabdus/eden/blog-single-sidebar-right.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/blog-single-sidebar-right.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:19	29489/29489	---MCZ	200	added ('OK')	text/html	etag:W/%2259d4a160-7331%22	http://demo.themefisher.com/iamabdus/eden/blog-single-sidebar-left.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/blog-single-sidebar-left.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:19	0/0	---MCZ	200	added ('OK')	text/html	date:Fri,%2026%20Jan%202018%2005:14:20%20GMT	http://demo.themefisher.com/iamabdus/eden/booking-steps.html	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/booking-steps.html	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:21	2132/2132	---M--	200	added ('OK')	image/png	etag:%2259d4a160-854%22	http://demo.themefisher.com/iamabdus/eden/images/home/underline.png	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/home/underline.png	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:29	43163/43163	---M--	200	added ('OK')	image/jpeg	etag:%2259d4a160-a89b%22	http://demo.themefisher.com/iamabdus/eden/images/home/sample-rm3.jpg	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/home/sample-rm3.jpg	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:39	125553/125553	---M--	200	added ('OK')	image/jpeg	etag:%2259d4a160-1ea71%22	http://demo.themefisher.com/iamabdus/eden/images/home/slider-img2.jpg	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/home/slider-img2.jpg	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:44	31010/31010	---M--	200	added ('OK')	image/jpeg	etag:%2259d4a160-7922%22	http://demo.themefisher.com/iamabdus/eden/images/home/sample-rm4.jpg	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/home/sample-rm4.jpg	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:52	144205/144205	---M--	200	added ('OK')	image/jpeg	etag:%2259d4a160-2334d%22	http://demo.themefisher.com/iamabdus/eden/images/room/popup-img1.jpg	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/room/popup-img1.jpg	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:53	51540/51540	---M--	200	added ('OK')	image/jpeg	etag:%2259d4a160-c954%22	http://demo.themefisher.com/iamabdus/eden/images/room/room-img5.jpg	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/room/room-img5.jpg	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:59	37276/37276	---M--	200	added ('OK')	image/jpeg	etag:%2259d4a160-919c%22	http://demo.themefisher.com/iamabdus/eden/images/home/sample-rm5.jpg	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/home/sample-rm5.jpg	(from http://demo.themefisher.com/iamabdus/eden/)
13:14:59	36336/36336	---M--	200	added ('OK')	image/jpeg	etag:%2259d4a160-8df0%22	http://demo.themefisher.com/iamabdus/eden/images/home/event-img1.jpg	C:/My%20Web%20Sites/elmarfin/demo.themefisher.com/iamabdus/eden/images/home/event-img1.jpg	(from http://demo.themefisher.com/iamabdus/eden/)
